XUSB_PADCTL_HSIC_PADX_CTL0,FUNC_0
XUSB_PADCTL_HSIC_PADX_CTL1,FUNC_1
XUSB_PADCTL_HSIC_PAD_CTL0_PD_RX_DATA0,VAR_0
XUSB_PADCTL_HSIC_PAD_CTL0_PD_RX_DATA1,VAR_1
XUSB_PADCTL_HSIC_PAD_CTL0_PD_RX_STROBE,VAR_2
XUSB_PADCTL_HSIC_PAD_CTL0_PD_TX_DATA0,VAR_3
XUSB_PADCTL_HSIC_PAD_CTL0_PD_TX_DATA1,VAR_4
XUSB_PADCTL_HSIC_PAD_CTL0_PD_TX_STROBE,VAR_5
XUSB_PADCTL_HSIC_PAD_CTL0_PD_ZI_DATA0,VAR_6
XUSB_PADCTL_HSIC_PAD_CTL0_PD_ZI_DATA1,VAR_7
XUSB_PADCTL_HSIC_PAD_CTL0_PD_ZI_STROBE,VAR_8
padctl_readl,FUNC_2
padctl_writel,FUNC_3
phy_get_drvdata,FUNC_4
regulator_disable,FUNC_5
to_hsic_pad,FUNC_6
tegra210_hsic_phy_power_off,FUNC_7
phy,VAR_9
lane,VAR_10
pad,VAR_11
padctl,VAR_12
index,VAR_13
value,VAR_14
