ETIMEDOUT,VAR_0
XUSB_PADCTL_UPHY_PLL_CTL1_ENABLE,VAR_1
XUSB_PADCTL_UPHY_PLL_CTL1_FREQ_MDIV_MASK,VAR_2
XUSB_PADCTL_UPHY_PLL_CTL1_FREQ_MDIV_SHIFT,VAR_3
XUSB_PADCTL_UPHY_PLL_CTL1_FREQ_NDIV_MASK,VAR_4
XUSB_PADCTL_UPHY_PLL_CTL1_FREQ_NDIV_SATA_VAL,VAR_5
XUSB_PADCTL_UPHY_PLL_CTL1_FREQ_NDIV_SHIFT,VAR_6
XUSB_PADCTL_UPHY_PLL_CTL1_FREQ_NDIV_USB_VAL,VAR_7
XUSB_PADCTL_UPHY_PLL_CTL1_IDDQ,VAR_8
XUSB_PADCTL_UPHY_PLL_CTL1_LOCKDET_STATUS,VAR_9
XUSB_PADCTL_UPHY_PLL_CTL1_PWR_OVRD,VAR_10
XUSB_PADCTL_UPHY_PLL_CTL1_SLEEP_MASK,VAR_11
XUSB_PADCTL_UPHY_PLL_CTL1_SLEEP_SHIFT,VAR_12
XUSB_PADCTL_UPHY_PLL_CTL2_CAL_CTRL_MASK,VAR_13
XUSB_PADCTL_UPHY_PLL_CTL2_CAL_CTRL_SHIFT,VAR_14
XUSB_PADCTL_UPHY_PLL_CTL2_CAL_CTRL_VAL,VAR_15
XUSB_PADCTL_UPHY_PLL_CTL2_CAL_DONE,VAR_16
XUSB_PADCTL_UPHY_PLL_CTL2_CAL_EN,VAR_17
XUSB_PADCTL_UPHY_PLL_CTL2_CAL_OVRD,VAR_18
XUSB_PADCTL_UPHY_PLL_CTL4_REFCLKBUF_EN,VAR_19
XUSB_PADCTL_UPHY_PLL_CTL4_REFCLK_SEL_MASK,VAR_20
XUSB_PADCTL_UPHY_PLL_CTL4_REFCLK_SEL_SHIFT,VAR_21
XUSB_PADCTL_UPHY_PLL_CTL4_TXCLKREF_EN,VAR_22
XUSB_PADCTL_UPHY_PLL_CTL4_TXCLKREF_SEL_MASK,VAR_23
XUSB_PADCTL_UPHY_PLL_CTL4_TXCLKREF_SEL_SATA_VAL,VAR_24
XUSB_PADCTL_UPHY_PLL_CTL4_TXCLKREF_SEL_SHIFT,VAR_25
XUSB_PADCTL_UPHY_PLL_CTL4_TXCLKREF_SEL_USB_VAL,VAR_26
XUSB_PADCTL_UPHY_PLL_CTL4_XDIGCLK_EN,VAR_27
XUSB_PADCTL_UPHY_PLL_CTL5_DCO_CTRL_MASK,VAR_28
XUSB_PADCTL_UPHY_PLL_CTL5_DCO_CTRL_SHIFT,VAR_29
XUSB_PADCTL_UPHY_PLL_CTL5_DCO_CTRL_VAL,VAR_30
XUSB_PADCTL_UPHY_PLL_CTL8_RCAL_CLK_EN,VAR_31
XUSB_PADCTL_UPHY_PLL_CTL8_RCAL_DONE,VAR_32
XUSB_PADCTL_UPHY_PLL_CTL8_RCAL_EN,VAR_33
XUSB_PADCTL_UPHY_PLL_CTL8_RCAL_OVRD,VAR_34
XUSB_PADCTL_UPHY_PLL_S0_CTL1,VAR_35
XUSB_PADCTL_UPHY_PLL_S0_CTL2,VAR_36
XUSB_PADCTL_UPHY_PLL_S0_CTL4,VAR_37
XUSB_PADCTL_UPHY_PLL_S0_CTL5,VAR_38
XUSB_PADCTL_UPHY_PLL_S0_CTL8,VAR_39
clk_disable_unprepare,FUNC_0
clk_prepare_enable,FUNC_1
jiffies,VAR_40
msecs_to_jiffies,FUNC_2
padctl_readl,FUNC_3
padctl_writel,FUNC_4
reset_control_assert,FUNC_5
reset_control_deassert,FUNC_6
tegra210_sata_pll_hw_control_enable,FUNC_7
tegra210_sata_pll_hw_sequence_start,FUNC_8
time_after_eq,FUNC_9
time_before,FUNC_10
to_sata_pad,FUNC_11
usleep_range,FUNC_12
tegra210_sata_uphy_enable,FUNC_13
padctl,VAR_41
usb,VAR_42
sata,VAR_43
timeout,VAR_44
value,VAR_45
err,VAR_46
