ETIMEDOUT,VAR_0
XUSB_PADCTL_IOPHY_MISC_PAD_S0_CTL1,VAR_1
XUSB_PADCTL_IOPHY_MISC_PAD_S0_CTL1_IDDQ,VAR_2
XUSB_PADCTL_IOPHY_MISC_PAD_S0_CTL1_IDDQ_OVRD,VAR_3
XUSB_PADCTL_IOPHY_PLL_S0_CTL1,VAR_4
XUSB_PADCTL_IOPHY_PLL_S0_CTL1_PLL1_LOCKDET,VAR_5
XUSB_PADCTL_IOPHY_PLL_S0_CTL1_PLL1_MODE,VAR_6
XUSB_PADCTL_IOPHY_PLL_S0_CTL1_PLL_IDDQ,VAR_7
XUSB_PADCTL_IOPHY_PLL_S0_CTL1_PLL_PWR_OVRD,VAR_8
XUSB_PADCTL_IOPHY_PLL_S0_CTL1_PLL_RST,VAR_9
XUSB_PADCTL_USB3_PAD_MUX,VAR_10
XUSB_PADCTL_USB3_PAD_MUX_SATA_IDDQ_DISABLE,FUNC_0
jiffies,VAR_11
msecs_to_jiffies,FUNC_1
padctl_readl,FUNC_2
padctl_writel,FUNC_3
phy_get_drvdata,FUNC_4
time_before,FUNC_5
usleep_range,FUNC_6
tegra124_sata_phy_power_on,FUNC_7
phy,VAR_12
lane,VAR_13
padctl,VAR_14
timeout,VAR_15
err,VAR_16
value,VAR_17
