ENODEV,VAR_0
XUSB_PADCTL_UPHY_MISC_PAD_CTL1_AUX_RX_IDLE_MODE_MASK,VAR_1
XUSB_PADCTL_UPHY_MISC_PAD_CTL1_AUX_RX_IDLE_MODE_SHIFT,VAR_2
XUSB_PADCTL_UPHY_MISC_PAD_CTL1_AUX_RX_IDLE_MODE_VAL,VAR_3
XUSB_PADCTL_UPHY_MISC_PAD_CTL1_AUX_RX_MODE_OVRD,VAR_4
XUSB_PADCTL_UPHY_MISC_PAD_CTL1_AUX_RX_TERM_EN,VAR_5
XUSB_PADCTL_UPHY_MISC_PAD_PX_CTL1,FUNC_0
XUSB_PADCTL_UPHY_MISC_PAD_S0_CTL1,VAR_6
padctl_readl,FUNC_1
padctl_writel,FUNC_2
tegra_xusb_find_port,FUNC_3
tegra210_usb3_set_lfps_detect,FUNC_4
padctl,VAR_7
index,VAR_8
enable,VAR_9
port,VAR_10
lane,VAR_11
value,VAR_12
offset,VAR_13
