ENODEV,VAR_0
XUSB_PADCTL_USB2_BIAS_PAD_CTL0,VAR_1
XUSB_PADCTL_USB2_BIAS_PAD_CTL0_HS_DISCON_LEVEL_MASK,VAR_2
XUSB_PADCTL_USB2_BIAS_PAD_CTL0_HS_DISCON_LEVEL_SHIFT,VAR_3
XUSB_PADCTL_USB2_BIAS_PAD_CTL0_HS_DISCON_LEVEL_VAL,VAR_4
XUSB_PADCTL_USB2_BIAS_PAD_CTL0_HS_SQUELCH_LEVEL_MASK,VAR_5
XUSB_PADCTL_USB2_BIAS_PAD_CTL0_HS_SQUELCH_LEVEL_SHIFT,VAR_6
XUSB_PADCTL_USB2_BIAS_PAD_CTL0_PD,VAR_7
XUSB_PADCTL_USB2_OTG_PADX_CTL0,FUNC_0
XUSB_PADCTL_USB2_OTG_PADX_CTL1,FUNC_1
XUSB_PADCTL_USB2_OTG_PAD_CTL0_HS_CURR_LEVEL_MASK,VAR_8
XUSB_PADCTL_USB2_OTG_PAD_CTL0_HS_CURR_LEVEL_SHIFT,VAR_9
XUSB_PADCTL_USB2_OTG_PAD_CTL0_HS_SLEW_MASK,VAR_10
XUSB_PADCTL_USB2_OTG_PAD_CTL0_HS_SLEW_SHIFT,VAR_11
XUSB_PADCTL_USB2_OTG_PAD_CTL0_HS_SLEW_VAL,VAR_12
XUSB_PADCTL_USB2_OTG_PAD_CTL0_LS_RSLEW_MASK,VAR_13
XUSB_PADCTL_USB2_OTG_PAD_CTL0_LS_RSLEW_SHIFT,VAR_14
XUSB_PADCTL_USB2_OTG_PAD_CTL0_LS_RSLEW_VAL,FUNC_2
XUSB_PADCTL_USB2_OTG_PAD_CTL0_PD,VAR_15
XUSB_PADCTL_USB2_OTG_PAD_CTL0_PD2,VAR_16
XUSB_PADCTL_USB2_OTG_PAD_CTL0_PD_ZI,VAR_17
XUSB_PADCTL_USB2_OTG_PAD_CTL1_HS_IREF_CAP_MASK,VAR_18
XUSB_PADCTL_USB2_OTG_PAD_CTL1_HS_IREF_CAP_SHIFT,VAR_19
XUSB_PADCTL_USB2_OTG_PAD_CTL1_PD_CHRP_FORCE_POWERUP,VAR_20
XUSB_PADCTL_USB2_OTG_PAD_CTL1_PD_DISC_FORCE_POWERUP,VAR_21
XUSB_PADCTL_USB2_OTG_PAD_CTL1_PD_DR,VAR_22
XUSB_PADCTL_USB2_OTG_PAD_CTL1_TERM_RANGE_ADJ_MASK,VAR_23
XUSB_PADCTL_USB2_OTG_PAD_CTL1_TERM_RANGE_ADJ_SHIFT,VAR_24
XUSB_PADCTL_USB2_PORT_CAP,VAR_25
XUSB_PADCTL_USB2_PORT_CAP_HOST,VAR_26
XUSB_PADCTL_USB2_PORT_CAP_PORTX_CAP_SHIFT,FUNC_3
XUSB_PADCTL_USB2_PORT_CAP_PORT_CAP_MASK,VAR_27
dev_err,FUNC_4
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
padctl_readl,FUNC_7
padctl_writel,FUNC_8
phy_get_drvdata,FUNC_9
regulator_enable,FUNC_10
tegra_xusb_find_usb2_port,FUNC_11
to_tegra124_xusb_padctl,FUNC_12
to_usb2_lane,FUNC_13
to_usb2_pad,FUNC_14
tegra124_usb2_phy_power_on,FUNC_15
phy,VAR_28
lane,VAR_29
usb2,VAR_30
pad,VAR_31
padctl,VAR_32
priv,VAR_33
port,VAR_34
index,VAR_35
value,VAR_36
err,VAR_37
