XUSB_PADCTL_HSIC_PADX_CTL0,FUNC_0
XUSB_PADCTL_HSIC_PADX_CTL1,FUNC_1
XUSB_PADCTL_HSIC_PADX_CTL2,FUNC_2
XUSB_PADCTL_HSIC_PAD_CTL0_TX_RSLEWN_MASK,VAR_0
XUSB_PADCTL_HSIC_PAD_CTL0_TX_RSLEWN_SHIFT,VAR_1
XUSB_PADCTL_HSIC_PAD_CTL0_TX_RSLEWP_MASK,VAR_2
XUSB_PADCTL_HSIC_PAD_CTL0_TX_RSLEWP_SHIFT,VAR_3
XUSB_PADCTL_HSIC_PAD_CTL0_TX_RTUNEN_MASK,VAR_4
XUSB_PADCTL_HSIC_PAD_CTL0_TX_RTUNEN_SHIFT,VAR_5
XUSB_PADCTL_HSIC_PAD_CTL0_TX_RTUNEP_MASK,VAR_6
XUSB_PADCTL_HSIC_PAD_CTL0_TX_RTUNEP_SHIFT,VAR_7
XUSB_PADCTL_HSIC_PAD_CTL1_AUTO_TERM_EN,VAR_8
XUSB_PADCTL_HSIC_PAD_CTL1_PD_RX,VAR_9
XUSB_PADCTL_HSIC_PAD_CTL1_PD_TRX,VAR_10
XUSB_PADCTL_HSIC_PAD_CTL1_PD_TX,VAR_11
XUSB_PADCTL_HSIC_PAD_CTL1_PD_ZI,VAR_12
XUSB_PADCTL_HSIC_PAD_CTL1_RPD_DATA,VAR_13
XUSB_PADCTL_HSIC_PAD_CTL1_RPD_STROBE,VAR_14
XUSB_PADCTL_HSIC_PAD_CTL1_RPU_DATA,VAR_15
XUSB_PADCTL_HSIC_PAD_CTL1_RPU_STROBE,VAR_16
XUSB_PADCTL_HSIC_PAD_CTL2_RX_DATA_TRIM_MASK,VAR_17
XUSB_PADCTL_HSIC_PAD_CTL2_RX_DATA_TRIM_SHIFT,VAR_18
XUSB_PADCTL_HSIC_PAD_CTL2_RX_STROBE_TRIM_MASK,VAR_19
XUSB_PADCTL_HSIC_PAD_CTL2_RX_STROBE_TRIM_SHIFT,VAR_20
XUSB_PADCTL_HSIC_STRB_TRIM_CONTROL,VAR_21
padctl_readl,FUNC_3
padctl_writel,FUNC_4
phy_get_drvdata,FUNC_5
regulator_enable,FUNC_6
to_hsic_lane,FUNC_7
to_hsic_pad,FUNC_8
tegra124_hsic_phy_power_on,FUNC_9
phy,VAR_22
lane,VAR_23
hsic,VAR_24
pad,VAR_25
padctl,VAR_26
index,VAR_27
value,VAR_28
err,VAR_29
