CAP_CREATE,VAR_0
CAP_FCHMOD,VAR_1
CAP_FCHOWN,VAR_2
CAP_LOOKUP,VAR_3
CAP_READ,VAR_4
DMA_GROUP,VAR_5
ENOSYS,VAR_6
EX_CONFIG,VAR_7
EX_DATAERR,VAR_8
EX_NOINPUT,VAR_9
EX_NOPERM,VAR_10
EX_NOUSER,VAR_11
EX_OSERR,VAR_12
EX_USAGE,VAR_13
LOG_MAIL,VAR_14
LOG_NDELAY,VAR_15
LOG_NOTICE,VAR_16
O_CREAT,VAR_17
O_NOFOLLOW,VAR_18
O_RDONLY,VAR_19
_PATH_MAILDIR,VAR_20
cap_rights_init,FUNC_0
cap_rights_limit,FUNC_1
caph_cache_catpages,FUNC_2
caph_cache_tzdata,FUNC_3
caph_enter,FUNC_4
err,FUNC_5
errno,VAR_21
exit,FUNC_6
fchmod,FUNC_7
fchown,FUNC_8
getegid,FUNC_9
getgrnam,FUNC_10
getpwnam,FUNC_11
logfail,FUNC_12
open,FUNC_13
openat,FUNC_14
openlog,FUNC_15
setgid,FUNC_16
strchr,FUNC_17
syslog,FUNC_18
main,FUNC_19
argc,VAR_22
argv,VAR_23
user,VAR_24
pw,VAR_25
gr,VAR_26
user_uid,VAR_27
mail_gid,VAR_28
f,VAR_29
maildirfd,VAR_30
