LOG_ERR,VAR_0
LOG_INFO,VAR_1
LOG_NOTICE,VAR_2
LOG_WARNING,VAR_3
NOSSL,VAR_4
SECURETRANS,VAR_5
SSL_CTX_new,FUNC_0
SSL_connect,FUNC_1
SSL_get_peer_certificate,FUNC_2
SSL_library_init,FUNC_3
SSL_load_error_strings,FUNC_4
SSL_new,FUNC_5
SSL_set_connect_state,FUNC_6
SSL_set_fd,FUNC_7
SSLv23_client_method,FUNC_8
STARTTLS,VAR_6
TLS_OPP,VAR_7
TLS_client_method,FUNC_9
X509_free,FUNC_10
config,VAR_8
hostname,FUNC_11
init_cert_file,FUNC_12
neterr,VAR_9
read_remote,FUNC_13
send_remote_command,FUNC_14
ssl_errstr,FUNC_15
syslog,FUNC_16
smtp_init_crypto,FUNC_17
fd,VAR_10
feature,VAR_11
ctx,VAR_12
meth,VAR_13
cert,VAR_14
error,VAR_15
