EXPAND_WILDCARD,VAR_0
EX_IOERR,VAR_1
EX_SOFTWARE,VAR_2
FULLBOUNCE,VAR_3
LIST_INIT,FUNC_0
LOG_CRIT,VAR_4
LOG_ERR,VAR_5
LOG_INFO,VAR_6
SEEK_SET,VAR_7
VERSION,VAR_8
add_recp,FUNC_1
bzero,FUNC_2
config,VAR_9
delqueue,FUNC_3
exit,FUNC_4
feof,FUNC_5
fgets,FUNC_6
fprintf,FUNC_7
fread,FUNC_8
fseek,FUNC_9
fwrite,FUNC_10
hostname,FUNC_11
linkspool,FUNC_12
newspoolf,FUNC_13
rfc822date,FUNC_14
run_queue,FUNC_15
setlogident,FUNC_16
strlen,FUNC_17
syslog,FUNC_18
bounce,FUNC_19
it,VAR_10
reason,VAR_11
bounceq,VAR_12
line,VAR_13
pos,VAR_14
error,VAR_15
