Eioccc,FUNC_0
LS_DIRTY,VAR_0
LS_HASH,VAR_1
LS_START,VAR_2
LT_DODGY,VAR_3
LT_ELFALSE,VAR_4
LT_ELIF,VAR_5
LT_ELSE,VAR_6
LT_ELTRUE,VAR_7
LT_ENDIF,VAR_8
LT_EOF,VAR_9
LT_FALSE,VAR_10
LT_FALSEI,VAR_11
LT_IF,VAR_12
LT_PLAIN,VAR_13
LT_TRUE,VAR_14
LT_TRUEI,VAR_15
MAXLINE,VAR_16
abort,FUNC_1
comment_name,VAR_17
debug,FUNC_2
fgets,FUNC_3
findsym,FUNC_4
ifeval,FUNC_5
ignore,VAR_18
incomment,VAR_19
input,VAR_20
keyword,VAR_21
linestate,VAR_22
linestate_name,VAR_23
skipcomment,FUNC_6
skipsym,FUNC_7
strlcmp,FUNC_8
strncmp,FUNC_9
tline,VAR_24
value,VAR_25
get_line,FUNC_10
cp,VAR_26
cursym,VAR_27
kwlen,VAR_28
retval,VAR_29
wascomment,VAR_30
