DMA_TO_DEVICE,VAR_0
IB_WC_SUCCESS,VAR_1
IB_WC_WR_FLUSH_ERR,VAR_2
IPOIB_FLAG_ADMIN_UP,VAR_3
IPOIB_FLAG_INITIALIZED,VAR_4
IPOIB_FLAG_OPER_UP,VAR_5
IPOIB_OP_CM,VAR_6
clear_bit,FUNC_0
dev_kfree_skb_any,FUNC_1
ib_dma_unmap_single,FUNC_2
ipoib_dbg,FUNC_3
ipoib_dbg_data,FUNC_4
ipoib_neigh_free,FUNC_5
ipoib_sendq_size,VAR_7
ipoib_warn,FUNC_6
ipoib_workqueue,VAR_8
list_move,FUNC_7
netdev_priv,FUNC_8
netif_queue_stopped,FUNC_9
netif_tx_lock,FUNC_10
netif_tx_unlock,FUNC_11
netif_wake_queue,FUNC_12
queue_work,FUNC_13
spin_lock_irqsave,FUNC_14
spin_unlock_irqrestore,FUNC_15
test_and_clear_bit,FUNC_16
test_bit,FUNC_17
unlikely,FUNC_18
ipoib_cm_handle_tx_wc,FUNC_19
dev,VAR_9
wc,VAR_10
priv,VAR_11
tx,VAR_12
wr_id,VAR_13
tx_req,VAR_14
flags,VAR_15
neigh,VAR_16
