CHECKSUM_PARTIAL,VAR_0
IB_CQ_NEXT_COMP,VAR_1
IB_SEND_IP_CSUM,VAR_2
IPOIB_ENCAP_LEN,VAR_3
MAX_SEND_CQE,VAR_4
dev_kfree_skb_any,FUNC_0
ib_req_notify_cq,FUNC_1
ipoib_cm_skb_too_long,FUNC_2
ipoib_dbg,FUNC_3
ipoib_dbg_data,FUNC_4
ipoib_dma_map_tx,FUNC_5
ipoib_dma_unmap_tx,FUNC_6
ipoib_sendq_size,VAR_5
ipoib_warn,FUNC_7
jiffies,VAR_6
netdev_priv,FUNC_8
netif_queue_stopped,FUNC_9
netif_stop_queue,FUNC_10
netif_wake_queue,FUNC_11
poll_tx,FUNC_12
post_send,FUNC_13
skb_dst_drop,FUNC_14
skb_is_gso,FUNC_15
skb_orphan,FUNC_16
skb_pull,FUNC_17
skb_transport_offset,FUNC_18
tcp_hdrlen,FUNC_19
unlikely,FUNC_20
ipoib_send,FUNC_21
dev,VAR_7
skb,VAR_8
address,VAR_9
qpn,VAR_10
priv,VAR_11
tx_req,VAR_12
hlen,VAR_13
rc,VAR_14
phead,VAR_15
