DMA_FROM_DEVICE,VAR_0
GFP_ATOMIC,VAR_1
IPOIB_UD_BUF_SIZE,FUNC_0
IPOIB_UD_HEAD_SIZE,VAR_2
PAGE_SIZE,VAR_3
alloc_page,FUNC_1
dev_alloc_skb,FUNC_2
dev_kfree_skb_any,FUNC_3
ib_dma_map_page,FUNC_4
ib_dma_map_single,FUNC_5
ib_dma_mapping_error,FUNC_6
ib_dma_unmap_single,FUNC_7
ipoib_ud_need_sg,FUNC_8
netdev_priv,FUNC_9
skb_fill_page_desc,FUNC_10
skb_reserve,FUNC_11
unlikely,FUNC_12
ipoib_alloc_rx_skb,FUNC_13
dev,VAR_4
id,VAR_5
priv,VAR_6
skb,VAR_7
buf_size,VAR_8
tailroom,VAR_9
mapping,VAR_10
page,VAR_11
