IPOIB_MAX_PATH_REC_QUEUE,VAR_0
IPOIB_QPN,FUNC_0
__path_add,FUNC_1
__path_find,FUNC_2
__skb_queue_tail,FUNC_3
dev_kfree_skb_any,FUNC_4
ipoib_cm_create_tx,FUNC_5
ipoib_cm_enabled,FUNC_6
ipoib_cm_get,FUNC_7
ipoib_cm_set,FUNC_8
ipoib_neigh_alloc,FUNC_9
ipoib_neigh_free,FUNC_10
ipoib_neigh_put,FUNC_11
ipoib_send,FUNC_12
ipoib_warn,FUNC_13
kref_get,FUNC_14
list_add_tail,FUNC_15
netdev_priv,FUNC_16
path_rec_create,FUNC_17
path_rec_start,FUNC_18
skb_queue_len,FUNC_19
spin_lock_irqsave,FUNC_20
spin_unlock_irqrestore,FUNC_21
neigh_add_path,FUNC_22
skb,VAR_1
daddr,VAR_2
dev,VAR_3
priv,VAR_4
path,VAR_5
neigh,VAR_6
flags,VAR_7
