DMA_TO_DEVICE,VAR_0
HZ,VAR_1
IPOIB_FLAG_ADMIN_UP,VAR_2
dev_kfree_skb_any,FUNC_0
ib_destroy_cm_id,FUNC_1
ib_destroy_qp,FUNC_2
ib_dma_unmap_single,FUNC_3
ipoib_dbg,FUNC_4
ipoib_sendq_size,VAR_3
ipoib_warn,FUNC_5
jiffies,VAR_4
kfree,FUNC_6
msleep,FUNC_7
netdev_priv,FUNC_8
netif_queue_stopped,FUNC_9
netif_tx_lock_bh,FUNC_10
netif_tx_unlock_bh,FUNC_11
netif_wake_queue,FUNC_12
test_bit,FUNC_13
time_after,FUNC_14
unlikely,FUNC_15
vfree,FUNC_16
ipoib_cm_tx_destroy,FUNC_17
p,VAR_5
priv,VAR_6
tx_req,VAR_7
begin,VAR_8
