DMA_FROM_DEVICE,VAR_0
IB_WC_SUCCESS,VAR_1
IPOIB_CM_COPYBREAK,VAR_2
IPOIB_CM_HEAD_SIZE,VAR_3
IPOIB_CM_RX_DRAIN_WRID,VAR_4
IPOIB_CM_RX_LIVE,VAR_5
IPOIB_CM_RX_SG,VAR_6
IPOIB_CM_RX_UPDATE_MASK,VAR_7
IPOIB_CM_RX_UPDATE_TIME,VAR_8
IPOIB_ENCAP_LEN,VAR_9
IPOIB_OP_CM,VAR_10
IPOIB_OP_RECV,VAR_11
PACKET_HOST,VAR_12
PAGE_ALIGN,FUNC_0
PAGE_SIZE,VAR_13
dev_alloc_skb,FUNC_1
ib_dma_sync_single_for_cpu,FUNC_2
ib_dma_sync_single_for_device,FUNC_3
ipoib_cm_alloc_rx_skb,FUNC_4
ipoib_cm_dma_unmap_rx,FUNC_5
ipoib_cm_has_srq,FUNC_6
ipoib_cm_post_receive_nonsrq,FUNC_7
ipoib_cm_post_receive_srq,FUNC_8
ipoib_cm_start_rx_drain,FUNC_9
ipoib_dbg,FUNC_10
ipoib_dbg_data,FUNC_11
ipoib_recvq_size,VAR_14
ipoib_warn,FUNC_12
ipoib_workqueue,VAR_15
jiffies,VAR_16
list_move,FUNC_13
list_splice_init,FUNC_14
memcpy,FUNC_15
min,FUNC_16
netdev_priv,FUNC_17
netif_receive_skb,FUNC_18
queue_work,FUNC_19
skb_copy_from_linear_data,FUNC_20
skb_pull,FUNC_21
skb_put,FUNC_22
skb_put_frags,FUNC_23
skb_reserve,FUNC_24
skb_reset_mac_header,FUNC_25
spin_lock_irqsave,FUNC_26
spin_unlock_irqrestore,FUNC_27
time_after_eq,FUNC_28
unlikely,FUNC_29
ipoib_cm_handle_rx_wc,FUNC_30
dev,VAR_17
wc,VAR_18
priv,VAR_19
rx_ring,VAR_20
wr_id,VAR_21
skb,VAR_22
newskb,VAR_23
p,VAR_24
flags,VAR_25
mapping,VAR_26
frags,VAR_27
has_srq,VAR_28
small_skb,VAR_29
dlen,VAR_30
