IB_MULTICAST_QPN,VAR_0
IPOIB_FLAG_OPER_UP,VAR_1
IPOIB_MAX_MCAST_QUEUE,VAR_2
IPOIB_MCAST_FLAG_ATTACHED,VAR_3
IPOIB_MCAST_FLAG_BUSY,VAR_4
IPOIB_MCAST_FLAG_SENDONLY,VAR_5
__ipoib_mcast_add,FUNC_0
__ipoib_mcast_find,FUNC_1
dev_kfree_skb_any,FUNC_2
ipoib_dbg_mcast,FUNC_3
ipoib_mcast_alloc,FUNC_4
ipoib_mcast_sendonly_join,FUNC_5
ipoib_neigh_alloc,FUNC_6
ipoib_neigh_get,FUNC_7
ipoib_neigh_put,FUNC_8
ipoib_send,FUNC_9
ipoib_warn,FUNC_10
kref_get,FUNC_11
list_add_tail,FUNC_12
memcpy,FUNC_13
netdev_priv,FUNC_14
set_bit,FUNC_15
skb_queue_len,FUNC_16
skb_queue_tail,FUNC_17
spin_lock_irqsave,FUNC_18
spin_unlock_irqrestore,FUNC_19
test_bit,FUNC_20
ipoib_mcast_send,FUNC_21
dev,VAR_6
daddr,VAR_7
skb,VAR_8
priv,VAR_9
mcast,VAR_10
flags,VAR_11
mgid,VAR_12
neigh,VAR_13
