ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IB_QP_STATE,VAR_2
INIT_LIST_HEAD,FUNC_0
IPOIB_CM_RX_DELAY,VAR_3
IPOIB_CM_RX_LIVE,VAR_4
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
ib_destroy_qp,FUNC_3
ib_modify_qp,FUNC_4
ipoib_cm_create_rx_qp,FUNC_5
ipoib_cm_err_attr,VAR_5
ipoib_cm_has_srq,FUNC_6
ipoib_cm_modify_rx_qp,FUNC_7
ipoib_cm_nonsrq_init_rx,FUNC_8
ipoib_cm_send_rep,FUNC_9
ipoib_dbg,FUNC_10
ipoib_warn,FUNC_11
ipoib_workqueue,VAR_6
jiffies,VAR_7
kfree,FUNC_12
kzalloc,FUNC_13
list_move,FUNC_14
netdev_priv,FUNC_15
queue_delayed_work,FUNC_16
random32,FUNC_17
spin_lock_irq,FUNC_18
spin_unlock_irq,FUNC_19
ipoib_cm_req_handler,FUNC_20
cm_id,VAR_8
event,VAR_9
dev,VAR_10
priv,VAR_11
p,VAR_12
psn,VAR_13
ret,VAR_14
