ARPHRD_INFINIBAND,VAR_0
HZ,VAR_1
IFF_BROADCAST,VAR_2
IFF_MULTICAST,VAR_3
IFF_XMIT_DST_RELEASE,VAR_4
INFINIBAND_ALEN,VAR_5
INIT_DELAYED_WORK,FUNC_0
INIT_LIST_HEAD,FUNC_1
INIT_WORK,FUNC_2
IPOIB_ENCAP_LEN,VAR_6
NETIF_F_HIGHDMA,VAR_7
NETIF_F_VLAN_CHALLENGED,VAR_8
ipoib_header_ops,VAR_9
ipoib_ib_dev_flush_heavy,VAR_10
ipoib_ib_dev_flush_light,VAR_11
ipoib_ib_dev_flush_normal,VAR_12
ipoib_mcast_carrier_on_task,VAR_13
ipoib_mcast_join_task,VAR_14
ipoib_mcast_restart_task,VAR_15
ipoib_netdev_ops,VAR_16
ipoib_pkey_poll,VAR_17
ipoib_poll,VAR_18
ipoib_reap_ah,VAR_19
ipoib_reap_neigh,VAR_20
ipoib_sendq_size,VAR_21
ipoib_set_ethtool_ops,FUNC_3
ipv4_bcast_addr,VAR_22
memcpy,FUNC_4
mutex_init,FUNC_5
netdev_priv,FUNC_6
netif_napi_add,FUNC_7
spin_lock_init,FUNC_8
ipoib_setup,FUNC_9
dev,VAR_23
priv,VAR_24
