IB_CM_REJ_CONSUMER_DEFINED,VAR_0
IPOIB_FLAG_INITIALIZED,VAR_1
ib_send_cm_drep,FUNC_0
ib_send_cm_rej,FUNC_1
ipoib_cm_rep_handler,FUNC_2
ipoib_dbg,FUNC_3
ipoib_neigh_free,FUNC_4
ipoib_workqueue,VAR_2
list_move,FUNC_5
netdev_priv,FUNC_6
netif_tx_lock_bh,FUNC_7
netif_tx_unlock_bh,FUNC_8
queue_work,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
test_and_clear_bit,FUNC_12
ipoib_cm_tx_handler,FUNC_13
cm_id,VAR_3
event,VAR_4
tx,VAR_5
priv,VAR_6
dev,VAR_7
neigh,VAR_8
flags,VAR_9
ret,VAR_10
