ENOMEM,VAR_0
INFINIBAND_ALEN,VAR_1
IPOIB_FLAG_SUBINTERFACE,VAR_2
IPOIB_LEGACY_CHILD,VAR_3
IPOIB_UD_MTU,FUNC_0
dev_attr_parent,VAR_4
device_create_file,FUNC_1
ipoib_add_pkey_attr,FUNC_2
ipoib_add_umcast_attr,FUNC_3
ipoib_cm_add_mode_attr,FUNC_4
ipoib_create_debug_files,FUNC_5
ipoib_delete_debug_files,FUNC_6
ipoib_dev_cleanup,FUNC_7
ipoib_dev_init,FUNC_8
ipoib_set_dev_features,FUNC_9
ipoib_warn,FUNC_10
list_add_tail,FUNC_11
memcpy,FUNC_12
register_netdevice,FUNC_13
set_bit,FUNC_14
unregister_netdevice,FUNC_15
__ipoib_vlan_add,FUNC_16
ppriv,VAR_5
priv,VAR_6
pkey,VAR_7
type,VAR_8
result,VAR_9
