DMA_TO_DEVICE,VAR_0
IB_CQ_NEXT_COMP,VAR_1
IB_CQ_REPORT_MISSED_EVENTS,VAR_2
IPOIB_ENCAP_LEN,VAR_3
dev_kfree_skb_any,FUNC_0
ib_dma_map_single,FUNC_1
ib_dma_mapping_error,FUNC_2
ib_dma_unmap_single,FUNC_3
ib_req_notify_cq,FUNC_4
ipoib_cm_skb_too_long,FUNC_5
ipoib_dbg,FUNC_6
ipoib_dbg_data,FUNC_7
ipoib_send_comp_handler,FUNC_8
ipoib_sendq_size,VAR_4
ipoib_warn,FUNC_9
jiffies,VAR_5
netdev_priv,FUNC_10
netif_stop_queue,FUNC_11
post_send,FUNC_12
skb_dst_drop,FUNC_13
skb_orphan,FUNC_14
unlikely,FUNC_15
ipoib_cm_send,FUNC_16
dev,VAR_6
skb,VAR_7
tx,VAR_8
priv,VAR_9
tx_req,VAR_10
addr,VAR_11
rc,VAR_12
