EINVAL,VAR_0
IB_QPS_RTR,VAR_1
IB_QPS_RTS,VAR_2
IPOIB_ENCAP_LEN,VAR_3
IPOIB_FLAG_OPER_UP,VAR_4
__skb_dequeue,FUNC_0
__skb_queue_tail,FUNC_1
be32_to_cpu,FUNC_2
dev_queue_xmit,FUNC_3
ib_cm_init_qp_attr,FUNC_4
ib_modify_qp,FUNC_5
ib_send_cm_rtu,FUNC_6
ipoib_warn,FUNC_7
netdev_priv,FUNC_8
set_bit,FUNC_9
skb_queue_head_init,FUNC_10
spin_lock_irq,FUNC_11
spin_unlock_irq,FUNC_12
ipoib_cm_rep_handler,FUNC_13
cm_id,VAR_5
event,VAR_6
p,VAR_7
priv,VAR_8
data,VAR_9
skqueue,VAR_10
qp_attr,VAR_11
qp_attr_mask,VAR_12
ret,VAR_13
skb,VAR_14
