AAC_DEVTYPE_NATIVE_RAW,VAR_0
AAC_DRIVERNAME,VAR_1
AAC_MAX_BUSES,VAR_2
AAC_MAX_TARGETS,VAR_3
AAC_NUM_MGT_FIB,VAR_4
AAC_OWNER_ERROR_HANDLER,VAR_5
FAILED,VAR_6
FIB_CONTEXT_FLAG,VAR_7
FIB_CONTEXT_FLAG_EH_RESET,VAR_8
FIB_CONTEXT_FLAG_SCSI_CMD,VAR_9
SUCCESS,VAR_10
aac_adapter_check_health,FUNC_0
aac_logical_to_phys,FUNC_1
dev_err,FUNC_2
get_num_of_incomplete_fibs,FUNC_3
pr_err,FUNC_4
scmd_channel,FUNC_5
scmd_id,FUNC_6
aac_eh_bus_reset,FUNC_7
cmd,VAR_11
dev,VAR_12
host,VAR_13
aac,VAR_14
count,VAR_15
cmd_bus,VAR_16
status,VAR_17
fib,VAR_18
info,VAR_19
bus,VAR_20
cid,VAR_21
