AAC_OPTION_VARIABLE_BLOCK_SIZE,VAR_0
AAC_OWNER_FIRMWARE,VAR_1
CT_NONE,VAR_2
ContainerCommand,VAR_3
EINPROGRESS,VAR_4
FT_FILESYS,VAR_5
FsaNormal,VAR_6
ST_OK,VAR_7
VM_NameServe64,VAR_8
VM_NameServeAllBlk,VAR_9
_aac_probe_container2,FUNC_0
aac_fib_init,FUNC_1
aac_fib_send,FUNC_2
aac_supports_2T,FUNC_3
aac_valid_context,FUNC_4
cpu_to_le32,FUNC_5
fib_data,FUNC_6
le32_to_cpu,FUNC_7
scmd_id,FUNC_8
_aac_probe_container1,FUNC_9
context,VAR_10
fibptr,VAR_11
scsicmd,VAR_12
dresp,VAR_13
dinfo,VAR_14
status,VAR_15
