DoorBellAdapterNormCmdNotFull,VAR_0
DoorBellAdapterNormCmdReady,VAR_1
DoorBellAdapterNormRespNotFull,VAR_2
DoorBellAdapterNormRespReady,VAR_3
DoorBellPrintfDone,VAR_4
DoorBellPrintfReady,VAR_5
HostNormCmdQueue,VAR_6
HostNormRespQueue,VAR_7
IRQ_HANDLED,VAR_8
IRQ_NONE,VAR_9
InboundDoorbellReg,VAR_10
MUnit,VAR_11
OutboundDoorbellReg,VAR_12
aac_command_normal,FUNC_0
aac_printf,FUNC_1
aac_response_normal,FUNC_2
likely,FUNC_3
readl,FUNC_4
rx_readb,FUNC_5
rx_readl,FUNC_6
rx_writel,FUNC_7
unlikely,FUNC_8
aac_rx_intr_producer,FUNC_9
irq,VAR_13
dev_id,VAR_14
dev,VAR_15
bellbits,VAR_16
intstat,VAR_17
