AAC_COMM_MESSAGE_TYPE2,VAR_0
AAC_COMM_MESSAGE_TYPE3,VAR_1
BUG_ON,FUNC_0
ContainerRawIo,VAR_2
ContainerRawIo2,VAR_3
FsaNormal,VAR_4
RIO2_IO_TYPE_READ,VAR_5
RIO_TYPE_READ,VAR_6
aac_build_sgraw,FUNC_1
aac_build_sgraw2,FUNC_2
aac_fib_init,FUNC_3
aac_fib_send,FUNC_4
cpu_to_le16,FUNC_5
cpu_to_le32,FUNC_6
fib_data,FUNC_7
io_callback,VAR_7
le32_to_cpu,FUNC_8
memset,FUNC_9
scmd_id,FUNC_10
aac_read_raw_io,FUNC_11
fib,VAR_8
cmd,VAR_9
lba,VAR_10
count,VAR_11
dev,VAR_12
fibsize,VAR_13
command,VAR_14
ret,VAR_15
readcmd2,VAR_16
readcmd,VAR_17
