ABORT,VAR_0
ATA_12,VAR_1
ATA_16,VAR_2
BUG_ON,FUNC_0
COMMAND_COMPLETE,VAR_3
DID_ABORT,VAR_4
DID_BUS_BUSY,VAR_5
DID_ERROR,VAR_6
DID_NO_CONNECT,VAR_7
DID_OK,VAR_8
DID_PARITY,VAR_9
DID_RESET,VAR_10
DID_TIME_OUT,VAR_11
FIB_CONTEXT_FLAG_FASTRESP,VAR_12
MESSAGE_REJECT,VAR_13
MSG_PARITY_ERROR,VAR_14
SAM_STAT_CHECK_CONDITION,VAR_15
SAM_STAT_GOOD,VAR_16
SCSI_SENSE_BUFFERSIZE,VAR_17
ST_OK,VAR_18
aac_expose_phy_device,FUNC_1
aac_fib_complete,FUNC_2
aac_get_status_string,FUNC_3
aac_valid_context,FUNC_4
cpu_to_le32,FUNC_5
expose_physicals,VAR_19
fib_data,FUNC_6
le32_to_cpu,FUNC_7
memcpy,FUNC_8
min_t,FUNC_9
pr_info,FUNC_10
pr_warn,FUNC_11
scsi_bufflen,FUNC_12
scsi_dma_unmap,FUNC_13
scsi_set_resid,FUNC_14
stub1,FUNC_15
u32,VAR_20
aac_srb_callback,FUNC_16
context,VAR_21
fibptr,VAR_22
srbreply,VAR_23
scsicmd,VAR_24
len,VAR_25
len,VAR_26
