AAC_COMM_MESSAGE_TYPE2,VAR_0
AAC_COMM_MESSAGE_TYPE3,VAR_1
BUG_ON,FUNC_0
ContainerRawIo,VAR_2
ContainerRawIo2,VAR_3
FsaNormal,VAR_4
RIO2_IO_SUREWRITE,VAR_5
RIO2_IO_TYPE_WRITE,VAR_6
RIO_SUREWRITE,VAR_7
RIO_TYPE_WRITE,VAR_8
aac_build_sgraw,FUNC_1
aac_build_sgraw2,FUNC_2
aac_cache,VAR_9
aac_fib_init,FUNC_3
aac_fib_send,FUNC_4
cpu_to_le16,FUNC_5
cpu_to_le32,FUNC_6
fib_data,FUNC_7
io_callback,VAR_10
le32_to_cpu,FUNC_8
memset,FUNC_9
scmd_id,FUNC_10
aac_write_raw_io,FUNC_11
fib,VAR_11
cmd,VAR_12
lba,VAR_13
count,VAR_14
fua,VAR_15
dev,VAR_16
fibsize,VAR_17
command,VAR_18
ret,VAR_19
writecmd2,VAR_20
writecmd,VAR_21
