AAC_NUM_MGT_FIB,VAR_0
EBUSY,VAR_1
EFAULT,VAR_2
EINPROGRESS,VAR_3
EINVAL,VAR_4
ERESTARTSYS,VAR_5
ETIMEDOUT,VAR_6
FIB_CONTEXT_FLAG,VAR_7
FIB_CONTEXT_FLAG_NATIVE_HBA,VAR_8
FIB_CONTEXT_FLAG_SCSI_CMD,VAR_9
FIB_CONTEXT_FLAG_TIMED_OUT,VAR_10
FIB_CONTEXT_FLAG_WAIT,VAR_11
FIB_COUNTER_INCREMENT,FUNC_0
HBA_IU_TYPE_SCSI_CMD_REQ,VAR_12
HBA_IU_TYPE_SCSI_TM_REQ,VAR_13
WARN_ON,FUNC_1
aac_adapter_deliver,FUNC_2
aac_config,VAR_14
aac_pci_offline,FUNC_3
cpu_to_le32,FUNC_4
spin_lock_irqsave,FUNC_5
spin_unlock_irqrestore,FUNC_6
unlikely,FUNC_7
wait_for_completion_interruptible,FUNC_8
aac_hba_send,FUNC_9
command,VAR_15
fibptr,VAR_16
callback,VAR_17
callback_data,VAR_18
dev,VAR_19
wait,VAR_20
flags,VAR_21
mflags,VAR_22
hbacmd,VAR_23
