AAC_OPTION_VARIABLE_BLOCK_SIZE,VAR_0
AAC_OWNER_FIRMWARE,VAR_1
ContainerCommand,VAR_2
EINPROGRESS,VAR_3
ENOMEM,VAR_4
FT_FILESYS,VAR_5
FsaNormal,VAR_6
VM_NameServe,VAR_7
VM_NameServeAllBlk,VAR_8
_aac_probe_container1,VAR_9
aac_fib_alloc,FUNC_0
aac_fib_complete,FUNC_1
aac_fib_free,FUNC_2
aac_fib_init,FUNC_3
aac_fib_send,FUNC_4
cpu_to_le32,FUNC_5
fib_data,FUNC_6
scmd_id,FUNC_7
stub1,FUNC_8
_aac_probe_container,FUNC_9
scsicmd,VAR_10
callback,VAR_11
fibptr,VAR_12
status,VAR_13
dinfo,VAR_14
fsa_dev_ptr,VAR_15
