BMIC_OUT,VAR_0
ENOMEM,VAR_1
ERESTARTSYS,VAR_2
FsaNormal,VAR_3
GFP_KERNEL,VAR_4
SRBF_ExecuteScsi,VAR_5
SRB_DataOut,VAR_6
ScsiPortCommand64,VAR_7
WRITE_HOST_WELLNESS,VAR_8
aac_fib_alloc,FUNC_0
aac_fib_complete,FUNC_1
aac_fib_free,FUNC_2
aac_fib_init,FUNC_3
aac_fib_send,FUNC_4
cpu_to_le32,FUNC_5
dma_alloc_coherent,FUNC_6
dma_free_coherent,FUNC_7
fib_data,FUNC_8
le16_to_cpu,FUNC_9
memcpy,FUNC_10
memset,FUNC_11
aac_send_wellness_command,FUNC_12
dev,VAR_9
wellness_str,VAR_10
datasize,VAR_11
srbcmd,VAR_12
sg64,VAR_13
addr,VAR_14
dma_buf,VAR_15
fibptr,VAR_16
ret,VAR_17
vbus,VAR_18
vid,VAR_19
