AAC_COMM_MESSAGE_TYPE2,VAR_0
AAC_COMM_MESSAGE_TYPE3,VAR_1
AdapNormCmdQueue,VAR_2
AifRequest,VAR_3
FIB_CONTEXT_FLAG_NATIVE_HBA,VAR_4
FIB_CONTEXT_FLAG_NATIVE_HBA_TMF,VAR_5
FIB_MAGIC2,VAR_6
HBA_IU_TYPE_SCSI_TM_REQ,VAR_7
MUnit,VAR_8
WARN_ON,FUNC_0
aac_get_vector,FUNC_1
atomic_inc,FUNC_2
cpu_to_le32,FUNC_3
cpu_to_le64,FUNC_4
le16_to_cpu,FUNC_5
spin_lock_irqsave,FUNC_6
spin_unlock_irqrestore,FUNC_7
src_writel,FUNC_8
src_writeq,FUNC_9
upper_32_bits,FUNC_10
aac_src_deliver_message,FUNC_11
fib,VAR_9
dev,VAR_10
q,VAR_11
fibsize,VAR_12
address,VAR_13
pFibX,VAR_14
native_hba,VAR_15
flags,VAR_16
vector_no,VAR_17
tm_req,VAR_18
