ALI_5451_V02,VAR_0
ALI_MODEM_IN_CHANNEL,VAR_1
ALI_MODEM_OUT_CHANNEL,VAR_2
ALI_REG,FUNC_0
ALI_SPDIF_CTRL,VAR_3
ALI_SPDIF_IN_CHANNEL,VAR_4
dev_dbg,FUNC_1
dev_warn,FUNC_2
inb,FUNC_3
outb,FUNC_4
snd_ali_control_mode,FUNC_5
snd_ali_convert_rate,FUNC_6
snd_ali_enable_special_channel,FUNC_7
snd_ali_get_spdif_in_rate,FUNC_8
snd_ali_write_voice_regs,FUNC_9
snd_pcm_substream_chip,FUNC_10
spin_lock_irq,FUNC_11
spin_unlock_irq,FUNC_12
snd_ali_prepare,FUNC_13
substream,VAR_5
codec,VAR_6
runtime,VAR_7
pvoice,VAR_8
LBA,VAR_9
Delta,VAR_10
ESO,VAR_11
CTRL,VAR_12
GVSEL,VAR_13
PAN,VAR_14
VOL,VAR_15
EC,VAR_16
bValue,VAR_17
rate,VAR_18
