AC97_EXTENDED_ID,VAR_0
AC97_EXTENDED_STATUS,VAR_1
ALI_5451_V02,VAR_2
ALI_AINT,VAR_3
ALI_AINTEN,VAR_4
ALI_GLOBAL_CONTROL,VAR_5
ALI_MPUR2,VAR_6
ALI_REG,FUNC_0
ALI_SCTRL,VAR_7
ALI_SCTRL_CODEC2_READY,VAR_8
ALI_SCTRL_GPIO_IN2,VAR_9
ALI_SCTRL_LINE_IN2,VAR_10
ALI_SCTRL_LINE_OUT_EN,VAR_11
ALI_VOLUME,VAR_12
dev_dbg,FUNC_1
dev_err,FUNC_2
inl,FUNC_3
outb,FUNC_4
outl,FUNC_5
pci_read_config_byte,FUNC_6
pci_read_config_dword,FUNC_7
pci_write_config_byte,FUNC_8
pci_write_config_dword,FUNC_9
snd_ali_codec_peek,FUNC_10
snd_ali_enable_spdif_out,FUNC_11
snd_ali_reset_5451,FUNC_12
snd_ali_chip_init,FUNC_13
codec,VAR_13
legacy,VAR_14
temp,VAR_15
pci_dev,VAR_16
