ALI_GLOBAL_CONTROL,VAR_0
ALI_PCM_IN_CHANNEL,VAR_1
ALI_REG,FUNC_0
ALI_SPDIF_IN_CHANNEL,VAR_2
ALI_SPDIF_OUT_CHANNEL,VAR_3
ALI_SPDIF_OUT_CH_ENABLE,VAR_4
dev_dbg,FUNC_1
inl,FUNC_2
snd_ali_control_mode,FUNC_3
snd_ali_convert_rate,FUNC_4
snd_ali_disable_special_channel,FUNC_5
snd_ali_set_spdif_out_rate,FUNC_6
snd_ali_write_voice_regs,FUNC_7
snd_pcm_substream_chip,FUNC_8
spin_lock_irq,FUNC_9
spin_unlock_irq,FUNC_10
snd_ali_playback_prepare,FUNC_11
substream,VAR_5
codec,VAR_6
runtime,VAR_7
pvoice,VAR_8
evoice,VAR_9
LBA,VAR_10
Delta,VAR_11
ESO,VAR_12
CTRL,VAR_13
GVSEL,VAR_14
PAN,VAR_15
VOL,VAR_16
EC,VAR_17
