CREATE_ALWAYS,VAR_0
CloseHandle,FUNC_0
CreateFileW,FUNC_1
DeleteFileW,FUNC_2
FALSE,VAR_1
FILE_ATTRIBUTE_NORMAL,VAR_2
Fat32Name,VAR_3
FatName,VAR_4
GENERIC_READ,VAR_5
GetFileTime,FUNC_3
GetLastError,FUNC_4
GetTempPathW,FUNC_5
GetVolumeInformationW,FUNC_6
INVALID_HANDLE_VALUE,VAR_6
MAX_PATH,VAR_7
MoveFileW,FUNC_7
NtfsName,VAR_8
OPEN_EXISTING,VAR_9
RtlCompareMemory,FUNC_8
RtlCompareUnicodeString,FUNC_9
RtlInitUnicodeString,FUNC_10
Sleep,FUNC_11
fprintf,FUNC_12
stderr,VAR_10
stdout,VAR_11
wcscat,FUNC_13
wcscpy,FUNC_14
wcslen,FUNC_15
wmain,FUNC_16
argc,VAR_12
argv,VAR_13
TempPath,VAR_14
CopyPath,VAR_15
RootPath,VAR_16
FileSystemName,VAR_17
FSName,VAR_18
File1,VAR_19
File2,VAR_20
FilePos,VAR_21
hFile,VAR_22
FileTime,VAR_23
File1Time,VAR_24
