ENOMEM,VAR_0
GFP_KERNEL,VAR_1
INIT_LIST_HEAD,FUNC_0
MCDI_MODE_POLL,VAR_2
MCDI_STATE_QUIESCENT,VAR_3
MC_CMD_DRV_ATTACH_EXT_OUT_FLAG_PRIMARY,VAR_4
__get_free_page,FUNC_1
efx_mcdi,FUNC_2
efx_mcdi_drv_attach,FUNC_3
efx_mcdi_handle_assertion,FUNC_4
efx_mcdi_poll_reboot,FUNC_5
efx_mcdi_timeout_async,VAR_5
free_page,FUNC_6
init_waitqueue_head,FUNC_7
kfree,FUNC_8
kzalloc,FUNC_9
mcdi_logging_default,VAR_6
netif_err,FUNC_10
probe,VAR_7
spin_lock_init,FUNC_11
timer_setup,FUNC_12
efx_mcdi_init,FUNC_13
efx,VAR_8
mcdi,VAR_9
already_attached,VAR_10
rc,VAR_11
