EFX_EF10_RSS_CONTEXT_INVALID,VAR_0
EINVAL,VAR_1
ENOENT,VAR_2
ENOMEM,VAR_3
EOPNOTSUPP,VAR_4
ETH_RSS_HASH_NO_CHANGE,VAR_5
ETH_RSS_HASH_TOP,VAR_6
ETH_RXFH_CONTEXT_ALLOC,VAR_7
efx_alloc_rss_context_entry,FUNC_0
efx_find_rss_context_entry,FUNC_1
efx_free_rss_context_entry,FUNC_2
efx_set_default_rx_indir_table,FUNC_3
mutex_lock,FUNC_4
mutex_unlock,FUNC_5
netdev_priv,FUNC_6
netdev_rss_key_fill,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
efx_ethtool_set_rxfh_context,FUNC_10
net_dev,VAR_8
indir,VAR_9
key,VAR_10
hfunc,VAR_11
rss_context,VAR_12
delete,VAR_13
efx,VAR_14
ctx,VAR_15
allocated,VAR_16
rc,VAR_17
