BUILD_BUG_ON,FUNC_0
EFX_MAX_CHANNELS,VAR_0
EFX_VI_BASE,VAR_1
EFX_VI_SCALE_MAX,VAR_2
GFP_KERNEL,VAR_3
INIT_LIST_HEAD,FUNC_1
INIT_WORK,FUNC_2
cancel_work_sync,FUNC_3
efx_nic_alloc_buffer,FUNC_4
efx_nic_free_buffer,FUNC_5
efx_siena_sriov_cmd,FUNC_6
efx_siena_sriov_free_local,FUNC_7
efx_siena_sriov_peer_work,VAR_4
efx_siena_sriov_usrev,FUNC_8
efx_siena_sriov_vf_alloc,FUNC_9
efx_siena_sriov_vfs_fini,FUNC_10
efx_siena_sriov_vfs_init,FUNC_11
efx_vf_size,FUNC_12
ether_addr_copy,FUNC_13
kfree,FUNC_14
memset,FUNC_15
mutex_init,FUNC_16
netif_info,FUNC_17
pci_enable_sriov,FUNC_18
probe,VAR_5
rtnl_lock,FUNC_19
rtnl_unlock,FUNC_20
vf_max_tx_channels,VAR_6
efx_siena_sriov_init,FUNC_21
efx,VAR_7
net_dev,VAR_8
nic_data,VAR_9
vfdi_status,VAR_10
rc,VAR_11
