EFX_POPULATE_QWORD_4,FUNC_0
EFX_POPULATE_QWORD_5,FUNC_1
EFX_TX_BUF_OPTION,VAR_0
EFX_WARN_ON_ONCE_PARANOID,FUNC_2
EINVAL,VAR_1
ESE_DZ_TX_OPTION_DESC_TSO,VAR_2
ESE_DZ_TX_TSO_OPTION_DESC_FATSO2A,VAR_3
ESE_DZ_TX_TSO_OPTION_DESC_FATSO2B,VAR_4
ESF_DZ_TX_DESC_IS_OPT,VAR_5
ESF_DZ_TX_OPTION_TYPE,VAR_6
ESF_DZ_TX_TSO_IP_ID,VAR_7
ESF_DZ_TX_TSO_OPTION_TYPE,VAR_8
ESF_DZ_TX_TSO_TCP_MSS,VAR_9
ESF_DZ_TX_TSO_TCP_SEQNO,VAR_10
WARN_ONCE,FUNC_3
efx_tx_queue_get_insert_buffer,FUNC_4
ip_hdr,FUNC_5
ipv6_hdr,FUNC_6
ntohl,FUNC_7
ntohs,FUNC_8
skb_shinfo,FUNC_9
tcp_hdr,FUNC_10
unlikely,FUNC_11
efx_ef10_tx_tso_desc,FUNC_12
tx_queue,VAR_11
skb,VAR_12
data_mapped,VAR_13
buffer,VAR_14
tcp,VAR_15
ip,VAR_16
ipv4_id,VAR_17
seqnum,VAR_18
mss,VAR_19
ipv6,VAR_20
