BUILD_BUG_ON,FUNC_0
EFX_BUF_SIZE,VAR_0
EFX_MAX_DMAQ_SIZE,VAR_1
INIT_RXQ_IN_DMA_ADDR,VAR_2
INIT_RXQ_IN_FLAGS,VAR_3
INIT_RXQ_IN_FLAG_PREFIX,VAR_4
INIT_RXQ_IN_FLAG_TIMESTAMP,VAR_5
INIT_RXQ_IN_INSTANCE,VAR_6
INIT_RXQ_IN_LABEL,VAR_7
INIT_RXQ_IN_OWNER_ID,VAR_8
INIT_RXQ_IN_PORT_ID,VAR_9
INIT_RXQ_IN_SIZE,VAR_10
INIT_RXQ_IN_TARGET_EVQ,VAR_11
MCDI_DECLARE_BUF,FUNC_1
MCDI_POPULATE_DWORD_2,FUNC_2
MCDI_SET_ARRAY_QWORD,FUNC_3
MCDI_SET_DWORD,FUNC_4
MC_CMD_INIT_RXQ,VAR_12
MC_CMD_INIT_RXQ_IN_LEN,FUNC_5
MC_CMD_INIT_RXQ_OUT_LEN,VAR_13
efx_mcdi_rpc,FUNC_6
efx_rx_queue_channel,FUNC_7
efx_rx_queue_index,FUNC_8
hw,VAR_14
inbuf,VAR_15
netdev_WARN,FUNC_9
netif_dbg,FUNC_10
efx_ef10_rx_init,FUNC_11
rx_queue,VAR_16
channel,VAR_17
entries,VAR_18
efx,VAR_19
nic_data,VAR_20
inlen,VAR_21
dma_addr,VAR_22
rc,VAR_23
i,VAR_24
