ALIGN,FUNC_0
ENETDOWN,VAR_0
ENOMEM,VAR_1
GFP_ATOMIC,VAR_2
MCDI_MODE_EVENTS,VAR_3
MCDI_RPC_TIMEOUT,VAR_4
efx_mcdi,FUNC_1
efx_mcdi_acquire_async,FUNC_2
efx_mcdi_check_supported,FUNC_3
efx_mcdi_send_request,FUNC_4
jiffies,VAR_5
kfree,FUNC_5
kmalloc,FUNC_6
list_add_tail,FUNC_7
max,FUNC_8
memcpy,FUNC_9
mod_timer,FUNC_10
spin_lock_bh,FUNC_11
spin_unlock_bh,FUNC_12
_efx_mcdi_rpc_async,FUNC_13
efx,VAR_6
cmd,VAR_7
inbuf,VAR_8
inlen,VAR_9
outlen,VAR_10
complete,VAR_11
cookie,VAR_12
quiet,VAR_13
mcdi,VAR_14
async,VAR_15
rc,VAR_16
