CHECKSUM_NONE,VAR_0
CHECKSUM_UNNECESSARY,VAR_1
EFX_RX_PKT_CSUMMED,VAR_2
EFX_RX_PKT_CSUM_LEVEL,VAR_3
NETIF_F_RXHASH,VAR_4
PKT_HASH_TYPE_L3,VAR_5
efx_channel_get_rx_queue,FUNC_0
efx_free_rx_buffers,FUNC_1
efx_rx_buf_hash,FUNC_2
efx_rx_buf_next,FUNC_3
napi_get_frags,FUNC_4
napi_gro_frags,FUNC_5
skb_fill_page_desc,FUNC_6
skb_record_rx_queue,FUNC_7
skb_set_hash,FUNC_8
skb_shinfo,FUNC_9
unlikely,FUNC_10
efx_rx_packet_gro,FUNC_11
channel,VAR_6
rx_buf,VAR_7
n_frags,VAR_8
eh,VAR_9
napi,VAR_10
efx,VAR_11
skb,VAR_12
rx_queue,VAR_13
