BUG,FUNC_0
EFX_DWORD_0,VAR_0
EFX_DWORD_1,VAR_1
EFX_DWORD_2,VAR_2
EFX_FARCH_FILTER_MAC_WILD,VAR_3
EFX_FARCH_FILTER_UDP_FULL,VAR_4
EFX_FARCH_FILTER_UDP_WILD,VAR_5
EFX_FILTER_FLAG_RX_RSS,VAR_6
EFX_FILTER_FLAG_RX_SCATTER,VAR_7
EFX_POPULATE_OWORD_5,FUNC_1
EFX_POPULATE_OWORD_7,FUNC_2
FRF_BZ_RSS_EN,VAR_8
FRF_BZ_RXQ_ID,VAR_9
FRF_BZ_SCATTER_EN,VAR_10
FRF_BZ_TCP_UDP,VAR_11
FRF_CZ_RMFT_DEST_MAC_HI,VAR_12
FRF_CZ_RMFT_DEST_MAC_LO,VAR_13
FRF_CZ_RMFT_RSS_EN,VAR_14
FRF_CZ_RMFT_RXQ_ID,VAR_15
FRF_CZ_RMFT_SCATTER_EN,VAR_16
FRF_CZ_RMFT_VLAN_ID,VAR_17
FRF_CZ_RMFT_WILDCARD_MATCH,VAR_18
FRF_CZ_TMFT_SRC_MAC_HI,VAR_19
FRF_CZ_TMFT_SRC_MAC_LO,VAR_20
FRF_CZ_TMFT_TXQ_ID,VAR_21
FRF_CZ_TMFT_VLAN_ID,VAR_22
FRF_CZ_TMFT_WILDCARD_MATCH,VAR_23
efx_farch_filter_spec_table_id,FUNC_3
efx_farch_filter_build,FUNC_4
filter,VAR_24
spec,VAR_25
data3,VAR_26
is_udp,VAR_27
is_wild,VAR_28
is_wild,VAR_29
