EFX_MAX_CORE_TX_QUEUES,VAR_0
EFX_MAX_RX_QUEUES,VAR_1
ENOMEM,VAR_2
EPERM,VAR_3
NETIF_F_HIGHDMA,VAR_4
SET_NETDEV_DEV,FUNC_0
WARN_ON,FUNC_1
alloc_etherdev_mqs,FUNC_2
drv,VAR_5
efx_fini_io,FUNC_3
efx_fini_struct,FUNC_4
efx_init_io,FUNC_5
efx_init_struct,FUNC_6
efx_mtd_probe,FUNC_7
efx_pci_probe_post_io,FUNC_8
efx_probe_vpd_strings,FUNC_9
free_netdev,FUNC_10
get_random_bytes,FUNC_11
msleep,FUNC_12
netdev_priv,FUNC_13
netif_dbg,FUNC_14
netif_info,FUNC_15
netif_warn,FUNC_16
pci_enable_pcie_error_reporting,FUNC_17
pci_set_drvdata,FUNC_18
probe,VAR_6
rtnl_lock,FUNC_19
rtnl_unlock,FUNC_20
stub1,FUNC_21
efx_pci_probe,FUNC_22
pci_dev,VAR_7
entry,VAR_8
net_dev,VAR_9
efx,VAR_10
rc,VAR_11
r,VAR_12
