EFX_FILTER_FLAG_TX,VAR_0
EFX_FILTER_MATCH_ETHER_TYPE,VAR_1
EFX_FILTER_MATCH_IP_PROTO,VAR_2
EFX_FILTER_MATCH_LOC_HOST,VAR_3
EFX_FILTER_MATCH_LOC_MAC,VAR_4
EFX_FILTER_MATCH_LOC_MAC_IG,VAR_5
EFX_FILTER_MATCH_LOC_PORT,VAR_6
EFX_FILTER_MATCH_OUTER_VID,VAR_7
EFX_FILTER_MATCH_REM_HOST,VAR_8
EFX_FILTER_MATCH_REM_PORT,VAR_9
ETH_P_IP,VAR_10
IPPROTO_TCP,VAR_11
IPPROTO_UDP,VAR_12
WARN_ON,FUNC_0
htonl,FUNC_1
htons,FUNC_2
memset,FUNC_3
efx_farch_filter_to_gen_spec,FUNC_4
gen_spec,VAR_13
spec,VAR_14
is_full,VAR_15
host1,VAR_16
host2,VAR_17
port1,VAR_18
port2,VAR_19
