EFX_POPULATE_OWORD_10,FUNC_0
FRF_AZ_RX_DESCQ_BUF_BASE_ID,VAR_0
FRF_AZ_RX_DESCQ_EN,VAR_1
FRF_AZ_RX_DESCQ_EVQ_ID,VAR_2
FRF_AZ_RX_DESCQ_JUMBO,VAR_3
FRF_AZ_RX_DESCQ_LABEL,VAR_4
FRF_AZ_RX_DESCQ_OWNER_ID,VAR_5
FRF_AZ_RX_DESCQ_SIZE,VAR_6
FRF_AZ_RX_DESCQ_TYPE,VAR_7
FRF_AZ_RX_ISCSI_DDIG_EN,VAR_8
FRF_AZ_RX_ISCSI_HDIG_EN,VAR_9
__ffs,FUNC_1
efx_init_special_buffer,FUNC_2
efx_rx_queue_channel,FUNC_3
efx_rx_queue_index,FUNC_4
efx_writeo_table,FUNC_5
hw,VAR_10
netif_dbg,FUNC_6
efx_farch_rx_init,FUNC_7
rx_queue,VAR_11
rx_desc_ptr,VAR_12
efx,VAR_13
jumbo_en,VAR_14
