EINTR,VAR_0
EINVAL,VAR_1
EIO,VAR_2
EPERM,VAR_3
MCDI_STATE_RUNNING_SYNC,VAR_4
RESET_TYPE_MC_FAILURE,VAR_5
WARN_ON,FUNC_0
_efx_mcdi_rpc_finish,FUNC_1
efx_mcdi,FUNC_2
efx_mcdi_proxy_wait,FUNC_3
efx_mcdi_release,FUNC_4
efx_mcdi_rpc_start,FUNC_5
efx_mcdi_send_request,FUNC_6
efx_schedule_reset,FUNC_7
err,VAR_6
hw,VAR_7
netif_cond_dbg,FUNC_8
netif_dbg,FUNC_9
_efx_mcdi_rpc,FUNC_10
efx,VAR_8
cmd,VAR_9
inbuf,VAR_10
inlen,VAR_11
outbuf,VAR_12
outlen,VAR_13
outlen_actual,VAR_14
quiet,VAR_15
raw_rc,VAR_16
proxy_handle,VAR_17
rc,VAR_18
mcdi,VAR_19
