WARN_ON,FUNC_0
dev_attr_link_control_flag,VAR_0
dev_attr_primary_flag,VAR_1
device_remove_file,FUNC_1
drv,VAR_2
efx_ef10_cleanup_vlans,FUNC_2
efx_ef10_free_piobufs,FUNC_3
efx_ef10_free_vis,FUNC_4
efx_ef10_rx_free_indir_table,FUNC_5
efx_ef10_set_udp_tnl_ports,FUNC_6
efx_mcdi_detach,FUNC_7
efx_mcdi_fini,FUNC_8
efx_mcdi_mon_remove,FUNC_9
efx_nic_free_buffer,FUNC_10
efx_ptp_remove,FUNC_11
iounmap,FUNC_12
kfree,FUNC_13
memset,FUNC_14
mutex_destroy,FUNC_15
mutex_lock,FUNC_16
mutex_unlock,FUNC_17
netif_info,FUNC_18
pci_get_drvdata,FUNC_19
efx_ef10_remove,FUNC_20
efx,VAR_3
nic_data,VAR_4
rc,VAR_5
