EINVAL,VAR_0
EOPNOTSUPP,VAR_1
EVB_PORT_ID_ASSIGNED,VAR_2
EVB_PORT_ID_NULL,VAR_3
down_write,FUNC_0
efx_device_attach_if_not_resetting,FUNC_1
efx_device_detach_sync,FUNC_2
efx_ef10_evb_port_assign,FUNC_3
efx_ef10_vadaptor_alloc,FUNC_4
efx_ef10_vadaptor_free,FUNC_5
efx_ef10_vport_add_mac,FUNC_6
efx_ef10_vport_del_vf_mac,FUNC_7
efx_net_open,FUNC_8
efx_net_stop,FUNC_9
eth_zero_addr,FUNC_10
ether_addr_copy,FUNC_11
is_zero_ether_addr,FUNC_12
stub1,FUNC_13
stub2,FUNC_14
up_write,FUNC_15
efx_ef10_sriov_set_vf_mac,FUNC_16
efx,VAR_4
vf_i,VAR_5
mac,VAR_6
nic_data,VAR_7
vf,VAR_8
rc,VAR_9
