BUG_ON,FUNC_0
EFX_MAX_CHANNELS,VAR_0
EFX_OWORD_FIELD,FUNC_1
EINVAL,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
FRF_CZ_CS_PORT_NUM,VAR_4
FR_AZ_CS_DEBUG,VAR_5
GFP_KERNEL,VAR_6
MDIO_PRTAD_NONE,VAR_7
PHY_TYPE_NONE,VAR_8
RESET_TYPE_ALL,VAR_9
efx_farch_fpga_ver,FUNC_2
efx_mcdi_detach,FUNC_3
efx_mcdi_fini,FUNC_4
efx_mcdi_init,FUNC_5
efx_mcdi_mon_probe,FUNC_6
efx_mcdi_reset,FUNC_7
efx_nic_alloc_buffer,FUNC_8
efx_nic_free_buffer,FUNC_9
efx_ptp_defer_probe_with_channel,FUNC_10
efx_reado,FUNC_11
efx_siena_sriov_probe,FUNC_12
kfree,FUNC_13
kzalloc,FUNC_14
netif_dbg,FUNC_15
netif_err,FUNC_16
probe,VAR_10
siena_init_wol,FUNC_17
siena_probe_nvconfig,FUNC_18
virt_to_phys,FUNC_19
siena_probe_nic,FUNC_20
efx,VAR_11
nic_data,VAR_12
reg,VAR_13
rc,VAR_14
