EFX_FILTER_PRI_MANUAL,VAR_0
ENOENT,VAR_1
EOPNOTSUPP,VAR_2
FLOW_RSS,VAR_3
RXH_IP_DST,VAR_4
RXH_IP_SRC,VAR_5
RXH_L4_B_0_1,VAR_6
RXH_L4_B_2_3,VAR_7
RX_CLS_LOC_SPECIAL,VAR_8
efx_ethtool_get_class_rule,FUNC_0
efx_filter_count_rx_used,FUNC_1
efx_filter_get_rx_id_limit,FUNC_2
efx_filter_get_rx_ids,FUNC_3
efx_find_rss_context_entry,FUNC_4
efx_rss_active,FUNC_5
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
netdev_priv,FUNC_8
efx_ethtool_get_rxnfc,FUNC_9
net_dev,VAR_9
info,VAR_10
rule_locs,VAR_11
efx,VAR_12
rss_context,VAR_13
rc,VAR_14
ctx,VAR_15
