DECLARE_BITMAP,FUNC_0
EAGAIN,VAR_0
EF10_STAT_COUNT,VAR_1
EF10_STAT_port_rx_bad_bytes,VAR_2
EF10_STAT_port_rx_bytes,VAR_3
EF10_STAT_port_rx_bytes_minus_good_bytes,VAR_4
EF10_STAT_port_rx_good_bytes,VAR_5
EF10_STAT_port_rx_nodesc_drops,VAR_6
EFX_MC_STATS_GENERATION_INVALID,VAR_7
MC_CMD_MAC_GENERATION_START,VAR_8
efx_ef10_get_stat_mask,FUNC_1
efx_ef10_stat_desc,VAR_9
efx_nic_fix_nodesc_drop_stat,FUNC_2
efx_nic_update_stats,FUNC_3
efx_update_diff_stat,FUNC_4
efx_update_sw_stats,FUNC_5
mask,VAR_10
rmb,FUNC_6
efx_ef10_try_update_nic_stats_pf,FUNC_7
efx,VAR_11
nic_data,VAR_12
generation_start,VAR_13
generation_end,VAR_14
stats,VAR_15
dma_stats,VAR_16
