ETH_ALEN,VAR_0
RESET_TYPE_DATAPATH,VAR_1
down_write,FUNC_0
drv,VAR_2
efx_device_attach_if_not_resetting,FUNC_1
efx_device_detach_sync,FUNC_2
efx_ef10_filter_table_probe,FUNC_3
efx_ef10_filter_table_remove,FUNC_4
efx_ef10_vadaptor_alloc,FUNC_5
efx_ef10_vadaptor_free,FUNC_6
efx_ef10_vport_add_mac,FUNC_7
efx_ef10_vport_del_mac,FUNC_8
efx_net_open,FUNC_9
efx_net_stop,FUNC_10
efx_schedule_reset,FUNC_11
eth_zero_addr,FUNC_12
ether_addr_copy,FUNC_13
is_zero_ether_addr,FUNC_14
netif_err,FUNC_15
up_write,FUNC_16
efx_ef10_vport_set_mac_address,FUNC_17
efx,VAR_3
nic_data,VAR_4
mac_old,VAR_5
rc,VAR_6
rc2,VAR_7
