EFX_POPULATE_OWORD_1,FUNC_0
EFX_RX_USR_BUF_SIZE,VAR_0
EFX_SET_OWORD_FIELD,FUNC_1
FRF_AZ_TX_NO_EOP_DISC_EN,VAR_1
FRF_BZ_FLS_EVQ_ID,VAR_2
FRF_BZ_RX_DESC_PUSH_EN,VAR_3
FRF_BZ_RX_HASH_ALG,VAR_4
FRF_BZ_RX_HASH_INSRT_HDR,VAR_5
FRF_BZ_RX_INGR_EN,VAR_6
FRF_BZ_RX_IP_HASH,VAR_7
FRF_BZ_RX_USR_BUF_SIZE,VAR_8
FRF_BZ_TX_FLUSH_MIN_LEN_EN,VAR_9
FRF_CZ_TX_FILTER_EN_BIT,VAR_10
FRF_CZ_USREV_DIS,VAR_11
FR_AZ_RX_CFG,VAR_12
FR_AZ_TX_CFG,VAR_13
FR_AZ_TX_RESERVED,VAR_14
FR_BZ_DP_CTRL,VAR_15
FR_CZ_USR_EV_CFG,VAR_16
efx_farch_init_common,FUNC_2
efx_mcdi_handle_assertion,FUNC_3
efx_mcdi_log_ctrl,FUNC_4
efx_reado,FUNC_5
efx_writeo,FUNC_6
siena_rx_push_rss_config,FUNC_7
siena_init_nic,FUNC_8
efx,VAR_17
temp,VAR_18
rc,VAR_19
