BUILD_BUG_ON,FUNC_0
EFX_INT_MODE_USE_MSI,FUNC_1
EFX_INVERT_OWORD,FUNC_2
EFX_POPULATE_OWORD_1,FUNC_3
EFX_POPULATE_OWORD_2,FUNC_4
EFX_POPULATE_OWORD_3,FUNC_5
EFX_POPULATE_OWORD_4,FUNC_6
EFX_SET_OWORD_FIELD,FUNC_7
EFX_WORKAROUND_17213,FUNC_8
FFE_BZ_TX_PACE_RESERVED,VAR_0
FRF_AZ_ILL_ADR_INT_KER_EN,VAR_1
FRF_AZ_INT_ADR_KER,VAR_2
FRF_AZ_NORM_INT_VEC_DIS_KER,VAR_3
FRF_AZ_RBUF_OWN_INT_KER_EN,VAR_4
FRF_AZ_RX_DC_PF_LWM,VAR_5
FRF_AZ_RX_DC_SIZE,VAR_6
FRF_AZ_SRM_RX_DC_BASE_ADR,VAR_7
FRF_AZ_SRM_TX_DC_BASE_ADR,VAR_8
FRF_AZ_TBUF_OWN_INT_KER_EN,VAR_9
FRF_AZ_TX_DC_SIZE,VAR_10
FRF_AZ_TX_DIS_NON_IP_EV,VAR_11
FRF_AZ_TX_ONE_PKT_PER_Q,VAR_12
FRF_AZ_TX_PREF_THRESHOLD,VAR_13
FRF_AZ_TX_PREF_WD_TMR,VAR_14
FRF_AZ_TX_PUSH_EN,VAR_15
FRF_AZ_TX_RX_SPACER,VAR_16
FRF_AZ_TX_RX_SPACER_EN,VAR_17
FRF_AZ_TX_SOFT_EVT_EN,VAR_18
FRF_BZ_TX_FLUSH_MIN_LEN_EN,VAR_19
FRF_BZ_TX_PACE_BIN_TH,VAR_20
FRF_BZ_TX_PACE_FB_BASE,VAR_21
FRF_BZ_TX_PACE_SB_AF,VAR_22
FRF_BZ_TX_PACE_SB_NOT_AF,VAR_23
FRF_CZ_SRAM_PERR_INT_P_KER_EN,VAR_24
FR_AZ_FATAL_INTR_KER,VAR_25
FR_AZ_INT_ADR_KER,VAR_26
FR_AZ_RX_DC_CFG,VAR_27
FR_AZ_RX_DC_PF_WM,VAR_28
FR_AZ_SRM_RX_DC_CFG,VAR_29
FR_AZ_SRM_TX_DC_CFG,VAR_30
FR_AZ_TX_DC_CFG,VAR_31
FR_AZ_TX_RESERVED,VAR_32
FR_BZ_TX_PACE,VAR_33
RX_DC_ENTRIES,VAR_34
RX_DC_ENTRIES_ORDER,VAR_35
TX_DC_ENTRIES,VAR_36
TX_DC_ENTRIES_ORDER,VAR_37
efx_reado,FUNC_9
efx_writeo,FUNC_10
efx_farch_init_common,FUNC_11
efx,VAR_38
temp,VAR_39
