EFX_FILTER_FLAG_RX_RSS,VAR_0
EFX_FILTER_MATCH_ETHER_TYPE,VAR_1
EFX_FILTER_MATCH_IP_PROTO,VAR_2
EFX_FILTER_MATCH_LOC_HOST,VAR_3
EFX_FILTER_MATCH_LOC_MAC,VAR_4
EFX_FILTER_MATCH_LOC_MAC_IG,VAR_5
EFX_FILTER_MATCH_LOC_PORT,VAR_6
EFX_FILTER_MATCH_OUTER_VID,VAR_7
EFX_FILTER_MATCH_REM_HOST,VAR_8
EFX_FILTER_MATCH_REM_MAC,VAR_9
EFX_FILTER_MATCH_REM_PORT,VAR_10
EFX_FILTER_PRI_MANUAL,VAR_11
EFX_FILTER_RX_DMAQ_ID_DROP,VAR_12
EINVAL,VAR_13
ETHER_FLOW,VAR_14
ETHER_TYPE_FULL_MASK,VAR_15
ETH_P_IP,VAR_16
ETH_P_IPV6,VAR_17
ETH_RX_NFC_IP4,VAR_18
FLOW_EXT,VAR_19
FLOW_RSS,VAR_20
IP4_ADDR_FULL_MASK,VAR_21
IPPROTO_TCP,VAR_22
IPPROTO_UDP,VAR_23
IPV4_USER_FLOW,VAR_24
IPV6_USER_FLOW,VAR_25
IP_PROTO_FULL_MASK,VAR_26
PORT_FULL_MASK,VAR_27
RX_CLS_FLOW_DISC,VAR_28
TCP_V4_FLOW,VAR_29
TCP_V6_FLOW,VAR_30
UDP_V4_FLOW,VAR_31
UDP_V6_FLOW,VAR_32
WARN_ON,FUNC_0
efx_filter_get_filter_safe,FUNC_1
eth_broadcast_addr,FUNC_2
ether_addr_copy,FUNC_3
htons,FUNC_4
ip6_fill_mask,FUNC_5
mac_addr_ig_mask,VAR_33
memcpy,FUNC_6
efx_ethtool_get_class_rule,FUNC_7
efx,VAR_34
rule,VAR_35
rss_context,VAR_36
ip_entry,VAR_37
ip_mask,VAR_38
uip_entry,VAR_39
uip_mask,VAR_40
ip6_entry,VAR_41
ip6_mask,VAR_42
uip6_entry,VAR_43
uip6_mask,VAR_44
mac_entry,VAR_45
mac_mask,VAR_46
spec,VAR_47
rc,VAR_48
