BUG_ON,FUNC_0
BUILD_BUG_ON,FUNC_1
MC_CMD_PTP_MODE_V1,VAR_0
MC_CMD_PTP_MODE_V2,VAR_1
MC_CMD_PTP_MODE_V2_ENHANCED,VAR_2
PKT_EVENT_LIFETIME_MS,VAR_3
PTP_DPORT_OFFSET,VAR_4
PTP_EVENT_PORT,VAR_5
PTP_PACKET_STATE_MATCH_UNWANTED,VAR_6
PTP_PACKET_STATE_UNMATCHED,VAR_7
PTP_V1_MIN_LENGTH,VAR_8
PTP_V1_SEQUENCE_LENGTH,VAR_9
PTP_V1_SEQUENCE_OFFSET,VAR_10
PTP_V1_UUID_OFFSET,VAR_11
PTP_V1_VERSION_OFFSET,VAR_12
PTP_V2_MIN_LENGTH,VAR_13
PTP_V2_SEQUENCE_LENGTH,VAR_14
PTP_V2_SEQUENCE_OFFSET,VAR_15
PTP_V2_UUID_OFFSET,VAR_16
PTP_V2_VERSION_OFFSET,VAR_17
PTP_VERSION_V1,VAR_18
PTP_VERSION_V2,VAR_19
PTP_VERSION_V2_MASK,VAR_20
jiffies,VAR_21
msecs_to_jiffies,FUNC_2
ntohs,FUNC_3
pskb_may_pull,FUNC_4
queue_work,FUNC_5
skb_queue_tail,FUNC_6
efx_ptp_rx,FUNC_7
channel,VAR_22
skb,VAR_23
efx,VAR_24
ptp,VAR_25
match,VAR_26
match_data_012,VAR_27
match_data_345,VAR_28
version,VAR_29
data,VAR_30
