EFX_FARCH_FILTER_CTL_SRCH_FUDGE_FULL,VAR_0
EFX_FARCH_FILTER_CTL_SRCH_FUDGE_WILD,VAR_1
EFX_FARCH_FILTER_INDEX_MC_DEF,VAR_2
EFX_FARCH_FILTER_INDEX_UC_DEF,VAR_3
EFX_FARCH_FILTER_MAC_FULL,VAR_4
EFX_FARCH_FILTER_MAC_WILD,VAR_5
EFX_FARCH_FILTER_TABLE_RX_DEF,VAR_6
EFX_FARCH_FILTER_TABLE_RX_IP,VAR_7
EFX_FARCH_FILTER_TABLE_RX_MAC,VAR_8
EFX_FARCH_FILTER_TCP_FULL,VAR_9
EFX_FARCH_FILTER_TCP_WILD,VAR_10
EFX_FARCH_FILTER_UDP_FULL,VAR_11
EFX_FARCH_FILTER_UDP_WILD,VAR_12
EFX_FILTER_FLAG_RX_RSS,VAR_13
EFX_FILTER_FLAG_RX_SCATTER,VAR_14
EFX_SET_OWORD_FIELD,FUNC_0
FRF_BZ_SCATTER_ENBL_NO_MATCH_Q,VAR_15
FRF_BZ_TCP_FULL_SRCH_LIMIT,VAR_16
FRF_BZ_TCP_WILD_SRCH_LIMIT,VAR_17
FRF_BZ_UDP_FULL_SRCH_LIMIT,VAR_18
FRF_BZ_UDP_WILD_SRCH_LIMIT,VAR_19
FRF_CZ_ETHERNET_FULL_SEARCH_LIMIT,VAR_20
FRF_CZ_ETHERNET_WILDCARD_SEARCH_LIMIT,VAR_21
FRF_CZ_MULTICAST_NOMATCH_Q_ID,VAR_22
FRF_CZ_MULTICAST_NOMATCH_RSS_ENABLED,VAR_23
FRF_CZ_UNICAST_NOMATCH_Q_ID,VAR_24
FRF_CZ_UNICAST_NOMATCH_RSS_ENABLED,VAR_25
FR_BZ_RX_FILTER_CTL,VAR_26
efx_reado,FUNC_1
efx_writeo,FUNC_2
efx_farch_filter_push_rx_config,FUNC_3
efx,VAR_27
state,VAR_28
table,VAR_29
filter_ctl,VAR_30
