EFX_POPULATE_OWORD_1,FUNC_0
EFX_POPULATE_OWORD_10,FUNC_1
EFX_SET_OWORD_FIELD,FUNC_2
EFX_TXQ_TYPE_HIGHPRI,VAR_0
EFX_TXQ_TYPE_OFFLOAD,VAR_1
FFE_BZ_TX_PACE_OFF,VAR_2
FFE_BZ_TX_PACE_RESERVED,VAR_3
FRF_AZ_TX_DESCQ_BUF_BASE_ID,VAR_4
FRF_AZ_TX_DESCQ_EN,VAR_5
FRF_AZ_TX_DESCQ_EVQ_ID,VAR_6
FRF_AZ_TX_DESCQ_LABEL,VAR_7
FRF_AZ_TX_DESCQ_OWNER_ID,VAR_8
FRF_AZ_TX_DESCQ_SIZE,VAR_9
FRF_AZ_TX_DESCQ_TYPE,VAR_10
FRF_AZ_TX_ISCSI_DDIG_EN,VAR_11
FRF_AZ_TX_ISCSI_HDIG_EN,VAR_12
FRF_BZ_TX_IP_CHKSM_DIS,VAR_13
FRF_BZ_TX_NON_IP_DROP_DIS,VAR_14
FRF_BZ_TX_PACE,VAR_15
FRF_BZ_TX_TCP_CHKSM_DIS,VAR_16
FR_BZ_TX_PACE_TBL,VAR_17
__ffs,FUNC_3
efx_init_special_buffer,FUNC_4
efx_writeo_table,FUNC_5
efx_farch_tx_init,FUNC_6
tx_queue,VAR_18
csum,VAR_19
efx,VAR_20
reg,VAR_21
