EFX_TX_CB_SIZE,VAR_0
EFX_WARN_ON_ONCE_PARANOID,FUNC_0
EINVAL,VAR_1
NETDEV_TX_OK,VAR_2
__netdev_tx_sent_queue,FUNC_1
dev_kfree_skb_any,FUNC_2
efx_enqueue_skb_copy,FUNC_3
efx_enqueue_skb_pio,FUNC_4
efx_enqueue_unwind,FUNC_5
efx_nic_may_tx_pio,FUNC_6
efx_nic_push_buffers,FUNC_7
efx_piobuf_size,VAR_3
efx_tx_map_data,FUNC_8
efx_tx_maybe_stop_queue,FUNC_9
efx_tx_queue_partner,FUNC_10
efx_tx_tso_fallback,FUNC_11
netdev_xmit_more,FUNC_12
skb_is_gso,FUNC_13
skb_shinfo,FUNC_14
stub1,FUNC_15
efx_enqueue_skb,FUNC_16
tx_queue,VAR_4
skb,VAR_5
old_insert_count,VAR_6
xmit_more,VAR_7
data_mapped,VAR_8
segments,VAR_9
skb_len,VAR_10
rc,VAR_11
txq2,VAR_12
txq2,VAR_13
