EFX_QWORD_FIELD,FUNC_0
EFX_VI_BASE,VAR_0
FSF_AZ_DRIVER_EV_SUBCODE,VAR_1
FSF_AZ_DRIVER_EV_SUBDATA,VAR_2
RESET_TYPE_DISABLE,VAR_3
RESET_TYPE_DMA_ERROR,VAR_4
atomic_inc,FUNC_1
efx_farch_handle_rx_flush_done,FUNC_2
efx_farch_handle_tx_flush_done,FUNC_3
efx_schedule_reset,FUNC_4
efx_siena_sriov_desc_fetch_err,FUNC_5
efx_siena_sriov_rx_flush_done,FUNC_6
efx_siena_sriov_tx_flush_done,FUNC_7
hw,VAR_5
netif_dbg,FUNC_8
netif_err,FUNC_9
netif_vdbg,FUNC_10
rx_err,VAR_6
tx_err,VAR_7
efx_farch_handle_driver_event,FUNC_11
channel,VAR_8
event,VAR_9
efx,VAR_10
ev_sub_code,VAR_11
ev_sub_data,VAR_12
