EAGAIN,VAR_0
EFX_MC_STATS_GENERATION_INVALID,VAR_1
MC_CMD_MAC_GENERATION_START,VAR_2
SIENA_STAT_COUNT,VAR_3
SIENA_STAT_rx_bad_bytes,VAR_4
SIENA_STAT_rx_bytes,VAR_5
SIENA_STAT_rx_good_bytes,VAR_6
SIENA_STAT_rx_nodesc_drop_cnt,VAR_7
SIENA_STAT_tx_bad_bytes,VAR_8
SIENA_STAT_tx_bytes,VAR_9
SIENA_STAT_tx_collision,VAR_10
SIENA_STAT_tx_excessive_collision,VAR_11
SIENA_STAT_tx_good_bytes,VAR_12
SIENA_STAT_tx_late_collision,VAR_13
SIENA_STAT_tx_multiple_collision,VAR_14
SIENA_STAT_tx_single_collision,VAR_15
efx_nic_fix_nodesc_drop_stat,FUNC_0
efx_nic_update_stats,FUNC_1
efx_update_diff_stat,FUNC_2
efx_update_sw_stats,FUNC_3
rmb,FUNC_4
siena_stat_desc,VAR_16
siena_stat_mask,VAR_17
siena_try_update_nic_stats,FUNC_5
efx,VAR_18
nic_data,VAR_19
stats,VAR_20
dma_stats,VAR_21
generation_start,VAR_22
generation_end,VAR_23
